level,hscpNo,complex_name,region1,region2,region3,spc_bin,prev_cnt,prev_avg_eok,curr_cnt,curr_avg_eok,avg_change_pct,new_cnt,new_avg_eok,new_premium_pct,del_cnt,del_avg_eok,del_premium_pct
COMPLEX,27578,백현마을5단지,경기도,성남시,분당구,66-98,5,26.90,6,26.58,-1.2%,6,26.58,+0.0%,5,26.90,+1.2%
COMPLEX,27578,백현마을5단지,경기도,성남시,분당구,ALL_BINS,5,26.90,6,26.58,-1.2%,6,26.58,+0.0%,5,26.90,+1.2%
COMPLEX,2645,상록우성,경기도,성남시,분당구,66-98,5,24.24,4,24.43,+0.8%,4,24.43,+0.0%,5,24.24,-0.8%
COMPLEX,2645,상록우성,경기도,성남시,분당구,99-131,1,27.00,2,27.75,+2.8%,2,27.75,+0.0%,1,27.00,-2.7%
COMPLEX,2645,상록우성,경기도,성남시,분당구,132-164,2,30.90,2,30.90,+0.0%,1,29.80,-3.6%,1,29.80,-3.6%
COMPLEX,2645,상록우성,경기도,성남시,분당구,ALL_BINS,8,26.25,8,26.88,+2.4%,7,26.15,-2.7%,7,25.43,-5.4%
COMPLEX,106922,알파리움1단지(주상복합),경기도,성남시,분당구,66-98,0,,1,28.00,,1,28.00,+0.0%,0,,
COMPLEX,106922,알파리움1단지(주상복합),경기도,성남시,분당구,99-131,3,34.83,4,33.62,-3.5%,1,30.00,-10.8%,0,,
COMPLEX,106922,알파리움1단지(주상복합),경기도,성남시,분당구,132-164,6,34.92,6,35.75,+2.4%,3,36.50,+2.1%,3,34.83,-2.6%
COMPLEX,106922,알파리움1단지(주상복합),경기도,성남시,분당구,ALL_BINS,9,34.89,11,34.27,-1.8%,5,33.50,-2.3%,3,34.83,+1.6%
COMPLEX,1994,양지5단지한양,경기도,성남시,분당구,33-65,9,13.99,8,14.97,+7.0%,7,14.97,-0.0%,8,13.87,-7.4%
COMPLEX,1994,양지5단지한양,경기도,성남시,분당구,66-98,1,25.00,1,25.00,+0.0%,0,,,0,,
COMPLEX,1994,양지5단지한양,경기도,성남시,분당구,132-164,3,27.60,3,27.40,-0.7%,3,27.40,+0.0%,3,27.60,+0.7%
COMPLEX,1994,양지5단지한양,경기도,성남시,분당구,ALL_BINS,13,17.98,12,18.92,+5.2%,10,18.70,-1.1%,11,17.61,-6.9%
COMPLEX,3621,파크뷰(주상복합),경기도,성남시,분당구,66-98,11,27.53,10,27.58,+0.2%,7,27.54,-0.1%,8,27.48,-0.4%
COMPLEX,3621,파크뷰(주상복합),경기도,성남시,분당구,99-131,1,30.00,1,30.00,+0.0%,1,30.00,+0.0%,1,30.00,+0.0%
COMPLEX,3621,파크뷰(주상복합),경기도,성남시,분당구,132-164,16,31.41,14,31.75,+1.1%,11,31.68,-0.2%,13,31.27,-1.5%
COMPLEX,3621,파크뷰(주상복합),경기도,성남시,분당구,>=165,9,38.39,11,38.77,+1.0%,9,38.50,-0.7%,7,37.93,-2.2%
COMPLEX,3621,파크뷰(주상복합),경기도,성남시,분당구,ALL_BINS,37,31.91,36,32.69,+2.4%,28,32.78,+0.3%,29,31.79,-2.8%
COMPLEX,27508,판교푸르지오그랑블,경기도,성남시,분당구,66-98,6,34.67,6,34.83,+0.5%,4,34.87,+0.1%,4,34.62,-0.6%
COMPLEX,27508,판교푸르지오그랑블,경기도,성남시,분당구,99-131,4,40.75,5,41.00,+0.6%,4,40.75,-0.6%,3,40.33,-1.6%
COMPLEX,27508,판교푸르지오그랑블,경기도,성남시,분당구,132-164,2,48.75,2,48.75,+0.0%,1,47.50,-2.6%,1,47.50,-2.6%
COMPLEX,27508,판교푸르지오그랑블,경기도,성남시,분당구,ALL_BINS,12,39.04,13,39.35,+0.8%,9,38.89,-1.2%,8,38.37,-2.5%
COMPLEX,180280,래미안대치팰리스,서울시,강남구,,33-65,1,34.50,1,34.50,+0.0%,1,34.50,+0.0%,1,34.50,+0.0%
COMPLEX,180280,래미안대치팰리스,서울시,강남구,,66-98,86,50.60,92,50.94,+0.7%,58,51.78,+1.7%,52,51.31,+0.7%
COMPLEX,180280,래미안대치팰리스,서울시,강남구,,99-131,12,64.33,12,64.33,+0.0%,8,64.86,+0.8%,8,64.86,+0.8%
COMPLEX,180280,래미안대치팰리스,서울시,강남구,,132-164,11,67.54,10,67.19,-0.5%,6,66.15,-1.5%,7,66.84,-0.5%
COMPLEX,180280,래미안대치팰리스,서울시,강남구,,ALL_BINS,110,53.65,115,53.61,-0.1%,73,54.16,+1.0%,68,54.26,+1.2%
COMPLEX,2591,"까치롯데,선경",서울시,강동구,,33-65,1,13.50,2,13.50,+0.0%,2,13.50,+0.0%,1,13.50,+0.0%
COMPLEX,2591,"까치롯데,선경",서울시,강동구,,66-98,4,18.55,3,18.50,-0.3%,3,18.50,+0.0%,4,18.55,+0.3%
COMPLEX,2591,"까치롯데,선경",서울시,강동구,,132-164,1,21.00,2,21.50,+2.4%,2,21.50,+0.0%,1,21.00,-2.3%
COMPLEX,2591,"까치롯데,선경",서울시,강동구,,ALL_BINS,6,18.12,7,17.93,-1.0%,7,17.93,+0.0%,6,18.12,+1.0%
COMPLEX,155817,올림픽파크포레온,서울시,강동구,,<33,1,15.00,1,15.00,+0.0%,1,15.00,+0.0%,1,15.00,+0.0%
COMPLEX,155817,올림픽파크포레온,서울시,강동구,,33-65,31,18.22,28,18.66,+2.4%,5,20.60,+10.4%,8,18.16,-2.7%
COMPLEX,155817,올림픽파크포레온,서울시,강동구,,66-98,177,32.20,194,32.17,-0.1%,113,31.90,-0.8%,96,31.91,-0.8%
COMPLEX,155817,올림픽파크포레온,서울시,강동구,,99-131,49,37.46,45,37.43,-0.1%,17,38.06,+1.7%,21,37.83,+1.1%
COMPLEX,155817,올림픽파크포레온,서울시,강동구,,132-164,35,41.47,34,41.63,+0.4%,21,41.54,-0.2%,22,41.29,-0.8%
COMPLEX,155817,올림픽파크포레온,서울시,강동구,,ALL_BINS,293,32.65,302,32.71,+0.2%,157,33.39,+2.1%,148,33.29,+1.8%
COMPLEX,116048,꿈의숲해링턴플레이스,서울시,강북구,,33-65,5,8.81,6,8.97,+1.8%,2,8.40,-6.3%,1,7.95,-11.3%
COMPLEX,116048,꿈의숲해링턴플레이스,서울시,강북구,,66-98,22,10.15,17,10.45,+3.0%,5,10.60,+1.4%,10,10.22,-2.2%
COMPLEX,116048,꿈의숲해링턴플레이스,서울시,강북구,,99-131,5,12.50,5,13.10,+4.8%,2,13.00,-0.8%,2,12.00,-8.4%
COMPLEX,116048,꿈의숲해링턴플레이스,서울시,강북구,,ALL_BINS,32,10.31,28,10.61,+2.9%,9,10.64,+0.4%,13,10.32,-2.7%
COMPLEX,9106,북한산아이파크,서울시,강북구,,66-98,26,9.59,23,9.58,-0.1%,13,9.45,-1.4%,16,9.50,-0.8%
COMPLEX,9106,북한산아이파크,서울시,강북구,,99-131,24,11.33,22,11.34,+0.1%,8,11.15,-1.7%,10,11.17,-1.5%
COMPLEX,9106,북한산아이파크,서울시,강북구,,132-164,9,12.81,10,12.86,+0.4%,4,12.56,-2.3%,3,12.33,-4.1%
COMPLEX,9106,북한산아이파크,서울시,강북구,,>=165,10,15.51,10,15.51,+0.0%,5,15.52,+0.1%,5,15.52,+0.1%
COMPLEX,9106,북한산아이파크,서울시,강북구,,ALL_BINS,69,11.47,65,11.59,+1.0%,30,11.33,-2.3%,34,11.13,-4.0%
COMPLEX,114809,e편한세상서울대입구,서울시,관악구,,33-65,4,13.65,7,13.96,+2.3%,6,13.95,-0.1%,3,13.63,-2.4%
COMPLEX,114809,e편한세상서울대입구,서울시,관악구,,66-98,26,15.05,22,15.18,+0.9%,16,15.14,-0.3%,20,14.98,-1.3%
COMPLEX,114809,e편한세상서울대입구,서울시,관악구,,99-131,11,16.91,8,16.82,-0.5%,5,16.82,+0.0%,8,16.94,+0.7%
